country,year,life_exp,gdp_cap
Afghanistan,1952,28.801,779.4453145
Afghanistan,1957,30.332,820.8530296
Afghanistan,1962,31.997,853.10071
Afghanistan,1967,34.02,836.1971382
Afghanistan,1972,36.088,739.9811058
Afghanistan,1977,38.438,786.11336
Afghanistan,1982,39.854,978.0114388
Afghanistan,1987,40.822,852.3959448
Afghanistan,1992,41.674,649.3413952
Afghanistan,1997,41.763,635.341351
Afghanistan,2002,42.129,726.7340548
Afghanistan,2007,43.828,974.5803384
Albania,1952,55.23,1601.056136
Albania,1957,59.28,1942.284244
Albania,1962,64.82,2312.888958
Albania,1967,66.22,2760.196931
Albania,1972,67.69,3313.422188
Albania,1977,68.93,3533.00391
Albania,1982,70.42,3630.880722
Albania,1987,72.0,3738.932735
Albania,1992,71.581,2497.437901
Albania,1997,72.95,3193.054604
Albania,2002,75.651,4604.211737
Albania,2007,76.423,5937.029526
Algeria,1952,43.077,2449.008185
Algeria,1957,45.685,3013.976023
Algeria,1962,48.303,2550.81688
Algeria,1967,51.407,3246.991771
Algeria,1972,54.518,4182.663766
Algeria,1977,58.014,4910.416756
Algeria,1982,61.368,5745.160213
Algeria,1987,65.799,5681.358539
Algeria,1992,67.744,5023.216647
Algeria,1997,69.152,4797.295051
Algeria,2002,70.994,5288.040382
Algeria,2007,72.301,6223.367465
Angola,1952,30.015,3520.610273
Angola,1957,31.999,3827.940465
Angola,1962,34.0,4269.276742
Angola,1967,35.985,5522.776375
Angola,1972,37.928,5473.288005
Angola,1977,39.483,3008.647355
Angola,1982,39.942,2756.953672
Angola,1987,39.906,2430.208311
Angola,1992,40.647,2627.845685
Angola,1997,40.963,2277.140884
Angola,2002,41.003,2773.287312
Angola,2007,42.731,4797.231267
Argentina,1952,62.485,5911.315053
Argentina,1957,64.399,6856.856212
Argentina,1962,65.142,7133.166023
Argentina,1967,65.634,8052.953021
Argentina,1972,67.065,9443.038526
Argentina,1977,68.481,10079.02674
Argentina,1982,69.942,8997.897412
Argentina,1987,70.774,9139.671389
Argentina,1992,71.868,9308.41871
Argentina,1997,73.275,10967.28195
Argentina,2002,74.34,8797.640716
Argentina,2007,75.32,12779.37964
Australia,1952,69.12,10039.59564
Australia,1957,70.33,10949.64959
Australia,1962,70.93,12217.22686
Australia,1967,71.1,14526.12465
Australia,1972,71.93,16788.62948
Australia,1977,73.49,18334.19751
Australia,1982,74.74,19477.00928
Australia,1987,76.32,21888.88903
Australia,1992,77.56,23424.76683
Australia,1997,78.83,26997.93657
Australia,2002,80.37,30687.75473
Australia,2007,81.235,34435.36744
Austria,1952,66.8,6137.076492
Austria,1957,67.48,8842.59803
Austria,1962,69.54,10750.72111
Austria,1967,70.14,12834.6024
Austria,1972,70.63,16661.6256
Austria,1977,72.17,19749.4223
Austria,1982,73.18,21597.08362
Austria,1987,74.94,23687.82607
Austria,1992,76.04,27042.01868
Austria,1997,77.51,29095.92066
Austria,2002,78.98,32417.60769
Austria,2007,79.829,36126.4927
Bahrain,1952,50.939,9867.084765
Bahrain,1957,53.832,11635.79945
Bahrain,1962,56.923,12753.27514
Bahrain,1967,59.923,14804.6727
Bahrain,1972,63.3,18268.65839
Bahrain,1977,65.593,19340.10196
Bahrain,1982,69.052,19211.14731
Bahrain,1987,70.75,18524.02406
Bahrain,1992,72.601,19035.57917
Bahrain,1997,73.925,20292.01679
Bahrain,2002,74.795,23403.55927
Bahrain,2007,75.635,29796.04834
Bangladesh,1952,37.484,684.2441716
Bangladesh,1957,39.348,661.6374577
Bangladesh,1962,41.216,686.3415538
Bangladesh,1967,43.453,721.1860862
Bangladesh,1972,45.252,630.2336265
Bangladesh,1977,46.923,659.8772322
Bangladesh,1982,50.009,676.9818656
Bangladesh,1987,52.819,751.9794035
Bangladesh,1992,56.018,837.8101643
Bangladesh,1997,59.412,972.7700352
Bangladesh,2002,62.013,1136.39043
Bangladesh,2007,64.062,1391.253792
Belgium,1952,68.0,8343.105127
Belgium,1957,69.24,9714.960623
Belgium,1962,70.25,10991.20676
Belgium,1967,70.94,13149.04119
Belgium,1972,71.44,16672.14356
Belgium,1977,72.8,19117.97448
Belgium,1982,73.93,20979.84589
Belgium,1987,75.35,22525.56308
Belgium,1992,76.46,25575.57069
Belgium,1997,77.53,27561.19663
Belgium,2002,78.32,30485.88375
Belgium,2007,79.441,33692.60508
Benin,1952,38.223,1062.7522
Benin,1957,40.358,959.6010805
Benin,1962,42.618,949.4990641
Benin,1967,44.885,1035.831411
Benin,1972,47.014,1085.796879
